NVESTIMENTOS_OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;DESPESA_AQUISICAO_BENS;TERRENOS_HABITACOES;DSC_AUTARQUIA;INFRAESTRUTURAS_BASICAS;ACESSIBILIDADES;ldk;DESPESA_TOTAL;JUROS_ENCARGOS;DESPESA_COM_PESSOAL;CODIGO_PERIODO;OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;EDIFICIOS;DESPESA_CORRENTE;CODIGOINE;TRANSFERENCIAS_OUTRAS_DESPESAS_CAPITAL;TRANSFERENCIAS_CORRENTES
;5516997.54;332.1;ABRANTES;975458.75;1790604.08;A_1401;23778353.74;133571.48;7060234.33;A;635371.29;1694694.54;16442494.47;1401;2239398.51;3731691.12
;6513734.94;134657.29;ÁGUEDA;205637.3;2068009.11;A_0101;25863045.72;80704.3;7426086.26;A;1983587.56;2380630.2;16620453.87;0101;2470070.39;2599928.37
;2086591.12;15000;AGUIAR DA BEIRA;510357.07;2117687.59;A_0901;8526674.99;25487.32;1975710.4;A;374660.84;405663.81;4602606.6;0901;500699.08;514817.76
;2045775.17;3154.68;ALANDROAL;124074;466153.22;A_0701;8963825.2;617333.11;3359984.45;A;298787.58;300452.93;6792166.61;0701;979036.18;769073.88
;4544267.8;440160.42;ALBERGARIA-A-VELHA;32895.59;1145638.33;A_0102;13802822.21;56230.11;4105708.65;A;1354135.16;189728.39;9625885.67;0102;1014378.65;919679.11
;28316960.8;251109.3;ALBUFEIRA;347694.33;439738.4;A_0801;77834083.32;5103990.94;20124777.6;A;559808.07;357843.66;56721838.69;0801;19156050.87;3176109.35
;5306057.75;23975.05;ALCÁCER DO SAL;87150.31;757483.57;A_1501;15353653.56;24941.4;6750716.58;A;602077.69;52818.79;13404309.88;1501;425838.27;1322594.15
;3306450.37;0;ALCANENA;40445.59;144611.43;A_1402;10951740.32;359392.14;3021362.75;A;775985.04;44401.1;7702207.22;1402;2244089.94;1015001.96
;11338675.46;3757.45;ALCOBAÇA;16545.9;601405.45;A_1001;26811788.08;439681.58;6922115.53;A;1347591.85;145500.17;21475657.24;1001;3221330.02;2775184.67
;3256986.85;10000;ALCOCHETE;34656.93;223454.48;A_1502;11960397.03;91043.95;6529833.81;A;250322.95;122647.58;10570846.43;1502;748468.66;692981.82
;2006897.96;331887.36;ALCOUTIM;134539.9;137896.25;A_0802;9211968.6;12224.64;2817384.68;A;2510771.13;1406.97;5234589.55;0802;860877.44;398082.27
;6615718.17;153607;ALENQUER;8425.5;2644131.51;A_1101;25089705.32;239288.63;9467762.57;A;193810.55;2512262.9;18103100.62;1101;1474367.24;1780331.25
;1874043.04;0;ALFÂNDEGA DA FÉ;56925.84;259642.5;A_0401;9019674.06;1189229.74;2855129.3;A;645850.16;297420.67;6665991.17;0401;1093843.72;747589.09
;5688593.17;58549.62;ALIJÓ;214411.78;1493816.66;A_1701;21575700.94;837574.48;2845553.15;A;554536.44;126941.9;10064225.72;1701;9063218.82;692504.92
;3058777.56;139704.12;ALJEZUR;51976.92;194335.46;A_0803;9102499.88;51663.28;3185302.6;A;460894.8;84706.93;7480937.47;0803;689944.18;1185194.03
;2479972.9;0;ALJUSTREL;425110.55;326569.68;A_0201;10613296.94;168712.72;3535352.5;A;1172187.35;243389.76;7270012.05;0201;1176027.55;1085973.93
;21682918.29;477745.37;ALMADA;1537020.32;1586245.22;A_1503;73367923.78;429353.28;28169769.88;A;5544008.08;754431.9;57563370.31;1503;5905102.58;7281328.86
;2511747.05;16057;ALMEIDA;119556.79;651704.54;A_0902;9298916.29;161559.97;3063712.85;A;450551.66;596583.19;6643198.18;0902;821264.93;906178.31
;4476694.35;422827.87;ALMEIRIM;12945.48;284404.21;A_1403;13073968.44;117548.11;4579593.97;A;574847.15;422097.68;10647321.28;1403;709524.77;1473484.85
;2599302.6;9250.52;ALMODÔVAR;119439.87;662985.9;A_0202;11060348.86;39438.18;3892694.55;A;544724.42;752150.08;7965026.2;0202;1006771.87;1433590.87
;1263574.37;0;ALPIARÇA;134.58;11552.26;A_1404;5871744.71;266817.5;2701803.17;A;95841.14;17355.08;4733369.57;1404;1013492.08;501174.53
;1642185.08;20975.07;ALTER DO CHÃO;72779.69;308178.95;A_1201;6219273;24084.54;2645501.77;A;436184.16;34149.65;4855052.67;1201;491952.81;543281.28
;2156844.48;0;ALVAIÁZERE;2124.57;662023.17;A_1002;7753484.15;101311.38;1541058.9;A;1402841.75;641757.85;4183438.06;1002;861298.75;384223.3
;940173.13;31;ALVITO;90098.81;160981.37;A_0203;4102361.75;4622.46;1987521.42;A;177482.34;23059.06;3484116.05;0203;166593.12;551799.04
;27494953.44;1352068.27;AMADORA;974635.42;269801.21;A_1115;74619402.28;359447.88;26644144.72;A;2550751.73;1133606.43;63275561.28;1115;5062977.94;8777015.24
;9374643.53;332377.05;AMARANTE;32416.73;1486983.09;A_1301;30113055.39;207653.22;8893364.98;A;268363.98;2314241.84;21433950.6;1301;4244722.1;2958288.87
;2892501.51;16543.75;AMARES;442447.54;154666.38;A_0301;11596698.47;136953.62;3781988.87;A;289498.31;443272.48;8018556.08;0301;2231713.93;1207112.08
;5405539.88;26678.8;ANADIA;2293497.22;1004713.66;A_0103;17306327.18;172584.01;4176281.1;A;534386.23;1505667.81;10629165.37;0103;1312218.09;874760.38
;2760482.3;646699.39;ANGRA DO HEROÍSMO;252470.22;2318463.57;A_4301;18244809.84;131359.43;4856586.34;A;927926.67;1377230.06;9817100.23;4301;2904919.7;2068672.16
;3198929.49;41300.33;ANSIÃO;148964.51;909981.42;A_1003;9931848.42;278666.9;2242388.88;A;421184.9;366693.31;6273134.4;1003;1770589.55;553149.13
;5948297.74;334302.21;ARCOS DE VALDEVEZ;801898.88;1508169.53;A_1601;20801765.93;50386.63;4898259.31;A;1614203.17;1978293.83;11990402.47;1601;2574495.84;1093458.79
;3275958.46;72500;ARGANIL;244508.25;811278.99;A_0601;10968869.98;107397.75;3346504.89;A;389577.31;29210.7;7744409.68;0601;1677385.05;1014548.58
;2331564.38;74950;ARMAMAR;11225.26;2264534.42;A_1801;10212709.44;269723.67;2911885.53;A;299193.97;424652.18;6035866.24;1801;1102287.37;522692.66
;5282064.32;45997.56;AROUCA;208422.81;930451.36;A_0104;15289155.15;83987.47;3584395.92;A;1398249.07;740043.12;10337604.86;0104;1628386.37;1387157.15
;2204190.65;59191.03;ARRAIOLOS;2263867.52;3231.41;A_0702;9968163.4;52584.04;2868552.1;A;427044.29;59079.67;6024507.74;0702;1131241.74;899180.95
;1318382.22;108291.96;ARRONCHES;7091.87;51802.23;A_1202;5150062.11;11996.93;1790709.8;A;413437.57;684679.06;3548675.01;1202;336084.41;427586.06
;3428933.97;411.72;ARRUDA DOS VINHOS;145065.37;205453.78;A_1102;9616396.79;113117.24;3742303.14;A;208078.45;225204.33;7792893.71;1102;1039289.43;508539.36
;7316424.4;3126941.29;AVEIRO;87685.86;288383.23;A_0105;44831325.73;1781214.25;11709864.97;A;1514716.6;615625.56;27009583.36;0105;12188389.83;6202079.74
;1895086.67;18010.92;AVIS;41242.98;171300.58;A_1203;7238018.26;106610.45;3296321.57;A;510819.17;66605.56;5765395.12;1203;664643.93;467376.43
;3078439.8;126748;AZAMBUJA;36949.05;119302.2;A_1103;12668704;248228.98;5520910.62;A;131628.43;32990.65;10053526.41;1103;2167559.26;1205947.01
;4195329.58;32327.05;BAIÃO;219840.84;757648.8;A_1302;14468574.11;56619.17;4825772.01;A;566697.16;1404176.44;10076866.37;1302;1411017.45;999145.61
;14665791.22;175493.1;BARCELOS;118316.4;3999755.68;A_0302;58579955.09;298073.23;14458008.54;A;1177542.18;1309754.21;34079604.42;0302;17719489.1;4657731.43
;451194.45;4761.77;BARRANCOS;0;49515.01;A_0204;3639534.02;31126.94;1827295.2;A;111685.42;7993.28;3016442.5;0204;449136.04;706825.91
;13125303.09;38430.75;BARREIRO;767056.87;467252.26;A_1504;40716672.43;531848.12;14642959.55;A;3004173.59;205366.61;32310054.36;1504;3924337.99;4009943.6
;4259777.99;0;BATALHA;64198.15;662914.72;A_1004;8868946.71;21384.22;1839443.67;A;214358.08;195606.01;7096361.59;1004;635508.16;975755.71
;6393796.82;615.89;BEJA;318277.76;902057.95;A_0205;22227743.7;182387;8266043.47;A;452889.75;771776.13;17594020.29;0205;2188105.93;2751793
;2714326.04;75370.14;BELMONTE;13342.01;598952.99;A_0501;6102139.32;60017.85;1148519.92;A;289722.45;52628.1;4421248.49;0501;650875.14;498384.68
;4746841.69;18533.93;BENAVENTE;74521.5;186643.81;A_1405;15600251.78;12610.21;5723697.55;A;608101.74;1075851.11;12801614.76;1405;834984.93;2318465.31
;3357372.92;0;BOMBARRAL;232035.83;33549.47;A_1005;9549432.46;171289.28;3246883.19;A;100803.33;993274.5;7186454.86;1005;1003314.47;410909.47
;1977436.94;0;BORBA;36270.66;26996.96;A_0703;7492280.47;281768.66;3098893.67;A;572604.87;29278.51;5636301.54;0703;1190827.93;278202.27
;2468200.53;37545;BOTICAS;254899.23;521273.34;A_1702;8249973.14;20787.51;2337730.58;A;1081098.87;0;5585032.97;1702;770123.73;758314.35
;17076189.22;0;BRAGA;14839.87;2626715.11;A_0303;87136871.1;470493.51;24503119.6;A;2307869.25;7913531.99;57859212.53;0303;16414702.35;15809410.2
;11475937.31;129390.19;BRAGANÇA;388417.72;1344036.75;A_0402;26061953.86;162051.16;6713685.98;A;425902.02;775185.58;19894200.91;0402;3104820.69;1542526.46
;3251168.03;195396.56;CABECEIRAS DE BASTO;425578.72;1109484.69;A_0304;12968579.78;153402.66;5123606.17;A;739354.89;317544.03;8789942.19;0304;1391278.7;261765.33
;4014163.05;2000;CADAVAL;30641.83;494182.81;A_1104;10039900.72;46408.71;3692212.53;A;222793.59;626768.27;8300526.65;1104;362987.57;547742.36
;7614773.35;2625000;CALDAS DA RAINHA;30053.39;2724973.96;A_1006;26879822.58;70677.69;5264488.78;A;3224459.33;822371.46;15791515.63;1006;1661448.81;2841575.81
;3102502.7;88105.78;CALHETA (MADEIRA);57203.95;1088381.78;A_3101;9082930.35;138089.11;2401382.64;A;319990.13;68230.5;6170218.42;3101;1290799.79;528243.97
;599396.16;0;CALHETA (SÃO JORGE);60182.91;903689.49;A_4501;4527821.97;139588.08;1693438.29;A;60801.54;0;2527505.76;4501;975642.27;95083.23
;1947759.39;155850.93;CÂMARA DE LOBOS;551887.15;2495280.69;A_3102;13631306.51;182854.54;3813041.74;A;1412293.68;68171.25;7262508.29;3102;1685314.52;1318852.62
;7057772.17;0;CAMINHA;1237237.61;636911.43;A_1602;17058558.14;136858.31;5352178.9;A;438862.46;159438.55;13473934.5;1602;1112173.59;927125.12
;2744406.22;949461.49;CAMPO MAIOR;17569.98;530100.58;A_1204;12709560.65;125964.14;3295698.47;A;302295.21;3665207.25;7096901.24;1204;148024.9;930832.41
;4352418.75;264602.54;CANTANHEDE;9971.11;664840.12;A_0602;19231242.67;333609.33;4888801.73;A;755521.92;1156273.31;12033003.71;0602;4347029.96;2458173.9
;1407768.25;32960.69;CARRAZEDA DE ANSIÃES;11781.47;240394.19;A_0403;7200464.7;26094.26;2523405.81;A;687904.54;48566.22;5136530.82;0403;1042326.77;1179262.5
;1887719.9;28867.56;CARREGAL DO SAL;38285.61;317897.16;A_1802;5774573.21;36066.62;2063220.89;A;150278.89;22193.37;4669392.11;1802;547658.51;682384.7
;6849659.08;104583.66;CARTAXO;304489.36;763364.72;A_1406;25820754.17;509547.81;6144150.9;A;2855743.56;1682679.33;16194205.67;1406;3915687.87;2690847.88
;63928827.2;1661849.23;CASCAIS;454900.05;5850076.43;A_1105;143460719.15;1263474.09;32494974.4;A;3129478.88;2323365.76;113427626.62;1105;16613422.18;15740350.93
;960946.66;0;CASTANHEIRA DE PÊRA;4318.93;31704.53;A_1007;4654602.87;380649.08;1371008.87;A;66128.33;41509.21;3054689.19;1007;1456252.68;342084.58
;7773452.81;1105365.5;CASTELO BRANCO;317734.17;2231910.49;A_0502;34618466.64;109795.7;7049080.13;A;1634546.87;4041644.6;18116198.26;0502;7171066.75;3183869.62
;3110088.35;85805.5;CASTELO DE PAIVA;78369.86;275235.85;A_0106;9507470.64;326140.53;3081419.66;A;312591.56;76788.99;7395932.21;0106;1282746.67;878283.67
;1412333.95;21108.19;CASTELO DE VIDE;30116.62;304188.58;A_1205;5915152.59;4460.2;2381946.63;A;207745.74;995397.55;4157881.96;1205;198713.95;359141.18
;4888873.25;39174.36;CASTRO DAIRE;192326.4;2218327.25;A_1803;13998815.07;24262.36;3880874.54;A;557189.13;148695.15;10206070.68;1803;637032.1;1412060.53
;5192742.09;568835.22;CASTRO MARIM;171597.2;1564767.76;A_0804;12145184.17;88128.82;2619290.92;A;446994.8;8546.13;8800499.61;0804;583943.45;900337.78
;2648863.23;7309.09;CASTRO VERDE;176750.67;167488.34;A_0206;10842731.6;43049.18;3641934.06;A;1144080.12;184302;7720736.99;0206;1442064.39;1386890.52
;2263209.21;5000;CELORICO DA BEIRA;919.03;1036394.52;A_0903;9218985.65;278117.37;3210367.22;A;304343.48;204129.23;6272466.93;0903;1395732.46;520773.13
;4025419.8;111191.17;CELORICO DE BASTO;0;284713.82;A_0305;13278221.24;516675.38;4666070.6;A;719673.62;57184.8;10008328.04;0305;2097129.79;800162.26
;2139049.69;1980;CHAMUSCA;199959.7;552406.36;A_1407;8475077.95;82706.11;3100977.85;A;160983.59;55895.11;6128296.7;1407;1375556.49;805563.05
;19505143.96;1772.17;CHAVES;507662.31;3281864.5;A_1703;51861254.42;1813530.37;9150227.19;A;7201965.02;3768865.49;32288867.31;1703;4810257.62;1819965.79
;4151686.15;85803.6;CINFÃES;387959.07;1139916.47;A_1804;14296406.76;18999.37;3831693.82;A;931535.35;510629.81;10127399.57;1804;1113162.89;2125020.23
;19851751.73;889907.36;COIMBRA;126802.06;1189706.48;A_0603;71173340.97;881409.39;26111048.55;A;2121439.87;1482805.63;59937750.13;0603;5424929.44;13093540.46
;4102373.89;0;CONDEIXA-A-NOVA;210094.24;350351.35;A_0604;10963943.92;43984.17;3463391.73;A;915946.7;68995.94;8294068.4;0604;1124487.29;684318.61
;1650109.77;21930.41;CONSTÂNCIA;31361.37;15271.9;A_1408;5207011.27;61468.72;2110977.82;A;67426.23;181306.46;4141682.65;1408;748032.25;319126.34
;3736447.9;105171.44;CORUCHE;20594.31;1914943.28;A_1409;16421681.14;69027.71;5764203.32;A;2084178.07;370950.1;11135215.62;1409;790628.32;1565536.69
;325368.17;32167.34;CORVO;102427.41;8971.24;A_4901;1776445.49;6199.11;493275.5;A;665523.33;1180;836556.53;4901;129619.64;11713.75
;5536328.09;495275.6;COVILHÃ;73109.86;2070541.24;A_0503;24452404.28;557801.92;5923417.16;A;1351949.91;712221.49;14216571.41;0503;5532734.77;2199024.24
;2309470.33;13225.13;CRATO;175273.47;212686.2;A_1206;7005750.76;44286.74;2259843.54;A;397256.48;138840.25;5124600.18;1206;943869.05;510999.57
;1244311.7;475;CUBA;175978.07;173033.39;A_0207;4952975.45;23584.05;2085792.89;A;101461.93;12850.53;3888611.7;0207;600564.83;534923.06
;7612713.76;558364.8;ELVAS;12640.53;1676592.49;A_1207;22829546.87;10372.41;4743448.49;A;1013392.77;499271.15;18828305.32;1207;240979.81;6461770.66
;4572739.14;12712.3;ENTRONCAMENTO;36721.61;90911.26;A_1410;15698662.63;276529.91;5176435.04;A;1930563.76;2083944.14;10481882.16;1410;1061927.4;456178.07
;7904394.85;55902.31;ESPINHO;212051.7;616104.5;A_0107;30889936.54;378915.72;9216737.15;A;3208384.97;4078232.81;19199169.23;0107;3520091.02;1699121.51
;4952950.49;37500;ESPOSENDE;0;633943.27;A_0306;15993458.53;62851.8;4178027.93;A;259605.42;1488315.43;11746607.6;0306;1827486.81;2552777.38
;3347627;477041.87;ESTARREJA;363500.15;1046442.02;A_0108;13376350.15;101900.16;4382188.7;A;500404.02;357218.35;8820699.93;0108;1811043.81;988984.07
;4372344.73;282343.07;ESTREMOZ;111621.46;290611.17;A_0704;11619024.71;233076.85;3765021.92;A;320916.34;22041.5;9786940.71;0704;804550.46;1416497.21
;18597761.74;405431.79;ÉVORA;88183.29;1300334.39;A_0705;52513858.9;2545263.41;18166397.8;A;590279.52;1736598.59;40914908.63;0705;7478122.69;1605485.68
;7151645.5;2963420.15;FAFE;229487.77;1230589.49;A_0307;29295744.92;126691.79;7576950.39;A;1203658.11;1390021.44;18405965.32;0307;3872602.64;3550677.64
;16345803.41;2092375.44;FARO;123365.78;3233192.89;A_0805;58470535.3;2012497.69;13714459.13;A;1657155.35;3771470.32;38684922.86;0805;8908052.66;6612162.63
;8594024.81;574648.2;FELGUEIRAS;1862668.66;885694.28;A_1303;33524462.04;135216.81;10463557.15;A;1213648.19;1132480.69;25435707.16;1303;2419614.86;6242908.39
;2455504.82;3832;FERREIRA DO ALENTEJO;56063.42;350828.09;A_0208;9750279.78;101024.87;4205202.52;A;359842.9;380827.17;7693860.09;0208;905026.11;932127.88
;3293661.67;0;FERREIRA DO ZÊZERE;0;371273.09;A_1411;7935660.92;113624.56;2313721.83;A;337241.93;215129.84;6320972.99;1411;691043.07;599964.93
;10318142.27;244006;FIGUEIRA DA FOZ;151143.16;1332886.38;A_0605;36610738.77;1826181.44;10139156.89;A;1561897.79;1348304.09;25479595.95;0605;6492905.4;3196115.35
;2718393.39;21867.53;FIGUEIRA DE CASTELO RODRIGO;68674.88;2841.3;A_0904;10253185.12;98628.32;2455291.01;A;293814.23;197683.23;6265959.29;0904;3402344.66;993646.57
;1813654.23;1266.27;FIGUEIRÓ DOS VINHOS;1066.03;79474.16;A_1008;6967396.38;221387.59;2803958.77;A;580866.49;54098.37;5208014.16;1008;1042610.9;369013.57
