NVESTIMENTOS_OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;DESPESA_AQUISICAO_BENS;TERRENOS_HABITACOES;DSC_AUTARQUIA;INFRAESTRUTURAS_BASICAS;ACESSIBILIDADES;ldk;DESPESA_TOTAL;JUROS_ENCARGOS;DESPESA_COM_PESSOAL;CODIGO_PERIODO;OUTROS_INVESTIMENTOS_BENS_DE_CAPITAL;EDIFICIOS;DESPESA_CORRENTE;CODIGOINE;TRANSFERENCIAS_OUTRAS_DESPESAS_CAPITAL;TRANSFERENCIAS_CORRENTES
;1464867.71;627.3;FORNOS DE ALGODRES;1599;59921.55;A_0905;5439093.52;760598.85;1730586.76;A;74006.06;7711.05;4045675.38;0905;1249553.18;89622.06
;2694583.41;114613.78;FREIXO DE ESPADA À CINTA;0;142313.98;A_0404;9700455.65;931263.21;2918827.34;A;1000850.67;338703.47;6941301.01;0404;1162672.74;396627.05
;1750838.77;0;FRONTEIRA;5925.29;625275.28;A_1208;5353373.85;28500.61;1654836.16;A;364505.41;46894.98;3953685.61;1208;357087.28;519510.07
;23147047.75;272849.2;FUNCHAL;1275140.9;2888749.99;A_3103;74125736.28;1003764.7;30407727.73;A;1765298.63;1453271.73;57791107.83;3103;8679318;3232567.65
;6386711.68;144202.83;FUNDÃO;304907.94;933141.8;A_0504;25855512.71;2341948.21;5955174.74;A;2405374.13;195391.44;15820651.03;0504;6051843.54;1136816.4
;1827040.18;176671.52;GAVIÃO;119205.27;282514.93;A_1209;6413072.29;16010.59;2144416.51;A;725282.8;149737.75;4577219.37;1209;382440.65;589752.09
;1894268.24;690;GÓIS;225901.72;275796.78;A_0606;6909623.83;35627.99;2941923.35;A;255846.26;36452.65;5658462.88;0606;456473.54;786643.3
;1791784.41;100375.63;GOLEGÃ;29024.85;89570.06;A_1412;5886696.99;31953.02;2102646.64;A;706660.88;122821.92;4270714.19;1412;567529.46;344330.12
;19795448.23;1072730.55;GONDOMAR;34474.46;4056099.75;A_1304;63157167.69;389105.84;22214722.9;A;2545671.52;3099705.82;47779218.25;1304;4569267.34;5379941.28
;2822405.29;153647.84;GOUVEIA;57807.47;2265045.1;A_0906;12331975.87;87588.27;3378319.71;A;1004631.26;263775.54;7174175;0906;1412893.66;885861.73
;5199752.33;83726.66;GRÂNDOLA;94283.37;1323782.24;A_1505;19264120.91;143262.46;8549793.73;A;782806.9;182958.91;15324033.23;1505;1472529.6;1431224.71
;7958066.31;10975.94;GUARDA;107068.48;2997121.12;A_0907;28374878.59;877195.42;9148013.99;A;278810.92;719435.93;19139988.91;0907;5121477.29;1156713.19
;18508094.44;977546.25;GUIMARÃES;0;1902630.75;A_0308;72794510.4;557921.74;23350740.46;A;5074286.6;2906870.64;53537907.42;0308;8395268.74;11121150.78
;2136230.94;0;HORTA;2413795.32;1402000.84;A_4701;11714361.74;68057.87;3439481.85;A;328535.46;7136.64;6424592.81;4701;1138300.67;780822.15
;6335287.71;131717.28;IDANHA-A-NOVA;121582.82;757909.71;A_0505;16486722.99;40807.91;4379398.05;A;1739703.85;582257.53;12013945.09;0505;1139606.71;1258451.42
;7427156.11;472565.28;ÍLHAVO;1872538.2;767524.56;A_0110;22908957.28;412839.7;4989450.1;A;2456975.84;302367.84;13365569.18;0110;3671416.38;536123.27
;12066052.83;0;LAGOA (ALGARVE);335201.15;207953.71;A_0806;25366308.61;285962.63;6476431.17;A;1613583.57;185208.45;21506192.92;0806;1518168.81;2677746.29
;2830976.59;0;LAGOA (SÃO MIGUEL);59438.75;862393.19;A_4201;9558037.67;81444.33;2706829.63;A;575423.26;35922.54;6652838.57;4201;1372021.36;1033588.02
;17811451.78;837033.99;LAGOS;579863.25;444235.83;A_0807;41553897.22;1080178.95;11761726.22;A;567381.9;676942.86;35317224.03;0807;3131215.36;4663867.08
;444311.16;66000;LAJES DAS FLORES;138204.7;1856673.76;A_4801;4991106.64;12990.01;1102795.05;A;611649.1;94493.92;1665843.18;4801;558241.98;105746.96
;935728.17;12000;LAJES DO PICO;286093.62;1566008.85;A_4601;7030978.15;159141.75;1729302.83;A;189328.78;495674.56;3079026.78;4601;1402845.56;254854.03
;5867586.61;9000;LAMEGO;296575.16;1962637.51;A_1805;21608197.79;687147.42;4602505.83;A;241757.13;1491720.87;13344228.56;1805;4262278.56;2186988.7
;14605738.66;16536;LEIRIA;300799.28;2533764.1;A_1009;57243921.93;1274776.5;12320471.2;A;4100576.76;2671021.51;36975448;1009;10645776.28;8774461.64
;132540525.34;11384284.67;LISBOA;4096554.46;10909192.09;A_1106;640000249.03;7260017.5;216512163.43;A;32993013.17;9388069.8;441940695.43;1106;129288439.41;85627989.16
;26582007.28;691747.4;LOULÉ;2943775.53;4749489.73;A_0808;92128838.58;589169.64;25771145.76;A;3279760.41;3828959.78;57787460.46;0808;18847684.63;4845137.78
;32103516.23;454188.82;LOURES;307723.99;476128.55;A_1107;102581277.53;1128635.25;38008150.63;A;709524.42;3182033.59;84066571.6;1107;13385106.56;12826269.49
;6416295.07;444236.96;LOURINHÃ;170130.51;290656.66;A_1108;19373485.65;266092.34;5794903.78;A;386403.8;1458311.25;14438381.81;1108;2185364.66;1961090.62
;4915091.77;61565.19;LOUSÃ;472838.66;637623.9;A_0607;13492400.19;91269;4254744.48;A;996518.31;671073.56;10006886.24;0607;645894.33;745780.99
;6996383.85;50000;LOUSADA;758643.45;391827.98;A_1305;25083523.23;189946.3;9759379.25;A;341342.88;1847747.96;19295469.06;1305;2398491.9;2349759.66
;3173417.85;0;MAÇÃO;105251.68;765743.43;A_1413;8566510.53;30048.45;3163272.06;A;196648.95;244568.26;6977201.33;1413;277096.88;610462.97
;6325027.27;190714.5;MACEDO DE CAVALEIROS;39535.4;1036602.91;A_0405;15913877.63;61315.38;4638503.88;A;338897.36;0;12086137.28;0405;2221990.18;1061290.75
;8050209.77;9500;MACHICO;33872.8;1277619.47;A_3104;16264420.38;610092.29;3463405.26;A;101382.66;0;13314434.08;3104;1527611.37;1190726.76
;1126940.31;0;MADALENA;103423.58;2241998.16;A_4602;7190816.43;22301.44;2267299.53;A;207786.75;222139.67;3809692.5;4602;605775.77;393151.22
;21843671.77;78428;MAFRA;686942.34;5084495.88;A_1109;52140608.92;112750.89;13929910.11;A;2256141.38;188490.04;39957337.91;1109;3888773.37;4071005.14
;15434195.89;237729.23;MAIA;4738597.12;1537521.36;A_1306;59462431.7;1723483.57;18567367.45;A;1031912.79;3310949.89;39706547.35;1306;8899173.96;3981500.44
;4435727.71;15536.46;MANGUALDE;732153.95;1706892.62;A_1806;16133336.28;401184.75;4592825.23;A;568375.13;1106706.35;9989426.22;1806;2014245.55;559688.53
;1380262.55;10247.92;MANTEIGAS;131544.49;122410.86;A_0908;5118927.47;24938.18;1300144.92;A;797133.54;0;3457309.92;0908;600280.74;751964.27
;7498395.78;32296.87;MARCO DE CANAVESES;524155.14;454997.81;A_1307;25264409.78;457410.02;6875721.53;A;564060.3;318478.2;17475330.16;1307;5895091.3;2643802.83
;7784015.37;58158.19;MARINHA GRANDE;599546.06;705187.13;A_1010;19965620.76;21997.88;5403826.48;A;1480038.36;678953.67;15641811.17;1010;801926.18;2431971.44
;1314990.46;808643.91;MARVÃO;177894.45;144897.78;A_1210;5108975.83;7237.32;1736929.25;A;280210.15;18704.86;3442323.47;1210;236301.21;383166.44
;25465524.66;4384128.02;MATOSINHOS;632314.7;1623537.48;A_1308;88661753.73;706241.51;29702027.6;A;2511746.35;3853050.89;68457715.38;1308;7199260.91;12583921.61
;3680237.91;338138.35;MEALHADA;164037.91;1522370.31;A_0111;16171014.93;0;4523811.59;A;433130.04;2761281.69;8808666.74;0111;2143389.89;604617.24
;2838401.08;83597.83;MEDA;199286.87;423133.31;A_0909;7802518.5;275757.73;3041528.33;A;112319.29;143603.48;6487092.04;0909;353485.68;331404.9
;2430238.89;16406.51;MELGAÇO;681715.97;899062.11;A_1603;11174603.95;175949.22;4584277.87;A;202690.96;207386.28;7635704.25;1603;1531637.87;445238.27
;3218786.66;168717.35;MÉRTOLA;112755.78;1890881.73;A_0209;13338302.24;41209.92;4634782.56;A;739355.84;77494.26;9023273.26;0209;1325824.02;1128494.12
;992940.96;26089.58;MESÃO FRIO;8897.37;159252;A_1704;4989859.26;210558.42;1999830.21;A;156972.56;239886.01;3377725.42;1704;1021036.32;174395.83
;3771562.97;0;MIRA;298253.52;242249.89;A_0608;10105386.22;15728.81;3609526.91;A;499762.59;176900.34;7800425.09;0608;1087794.79;403606.4
;2923356.53;75119.67;MIRANDA DO CORVO;165692.11;196740.42;A_0609;8320459.77;29116.73;2919176.04;A;746374.08;5756.4;6467194.2;0609;663582.89;595544.9
;3429586.79;6718.4;MIRANDA DO DOURO;173153.58;475656.08;A_0406;10423396.76;254290.64;3129185.83;A;1037529.46;144855.59;7392096.98;0406;1193386.67;579033.72
;6611142.66;68995.35;MIRANDELA;227876.38;922775.92;A_0407;21928407.93;925110.09;6382566.56;A;1040326.62;2315620.03;15168166.19;0407;2184647.44;1249346.88
;4883520.87;13845.92;MOGADOURO;113524.52;161660.64;A_0408;12598096.19;28629.27;2808426.4;A;2141619.87;172529.26;8839692.22;0408;1155223.76;1119115.68
;3227692.04;301540.19;MOIMENTA DA BEIRA;170824.67;1135713.66;A_1807;11519075.28;271644.13;3001476.55;A;638140.03;177167.91;7219105.26;1807;1876583.56;718292.54
;7039851.35;17030.45;MOITA;539830.27;487107.36;A_1506;30284680.18;150702.43;13950877.3;A;1576319.68;263438.86;24497960.8;1506;2902992.76;3356529.72
;3769116.32;61774.46;MONÇÃO;169150.69;616351.95;A_1604;14743681.03;140026.48;4502906.61;A;602092.7;334760.97;9445338.55;1604;3514211.71;1033289.14
;1855953.83;17000;MONCHIQUE;761164.53;422142.13;A_0809;9640372.64;23100.76;3575672.03;A;655907.85;26788.63;6355639.35;0809;1401730.15;900912.73
;1776262.67;72560.05;MONDIM DE BASTO;27707.08;91328.12;A_1705;7220717.9;272548.64;2644867.64;A;154114.54;320837.03;5052382.57;1705;1501788.51;358703.62
;1129043.31;0;MONFORTE;91.94;72113.32;A_1211;5303637.74;57772.08;2490409.14;A;88807;132980.33;4149546.79;1211;860098.36;472322.26
;4017481.85;385411.94;MONTALEGRE;799378.91;2325498.5;A_1706;17123667.02;25451.54;4230926.32;A;821814.24;883437.85;10629507.83;1706;1278617.75;2355648.12
;4797112.99;36513.38;MONTEMOR-O-NOVO;238095.74;419137.7;A_0706;16715338.47;113724.39;6612634.13;A;851530.94;767259.94;13087759.73;0706;1315041.04;1564288.22
;5095814.15;0;MONTEMOR-O-VELHO;732597.85;611942.63;A_0610;14600077.59;598500.81;4083825.15;A;1180505.36;176927.44;10454671.92;0610;1443432.39;676531.81
;6225981.97;103122.68;MONTIJO;71970.06;275696.5;A_1507;24359531.69;129517.66;12845214.67;A;352037.39;584274.44;21656751.94;1507;1315678.68;2456037.64
;1330078.37;7075.77;MORA;81157.88;363193.84;A_0707;5633073.79;21596.45;2348380.59;A;295040.52;44530.16;4452180.71;0707;389894.91;752125.3
;1873344.55;82416.42;MORTÁGUA;247029.19;920340.5;A_1808;8250800.43;39495.5;2540716.57;A;301042.98;66026.11;5881211.39;1808;752733.84;1427654.77
;3421205.15;92088;MOURA;320536.93;935188.19;A_0210;14683245.59;110020.09;6075346.32;A;917775.35;132082.45;10584420.59;0210;1701154.08;977849.03
;1080075.38;3369.65;MOURÃO;23196.54;14747.35;A_0708;5016501.1;210605.53;3028574.39;A;70599.89;0;4589104.72;0708;315482.95;269849.42
;1890080.47;0;MURÇA;11124.15;291248.36;A_1707;6564557.38;242456.91;2360698.61;A;91816.92;35841.64;4776440.47;1707;1358085.84;283204.48
;1746065.69;554647.02;MURTOSA;66308.62;697106.33;A_0112;6770450.33;9088.28;1734599.86;A;1065725.95;146618.26;3984159.47;0112;255884.68;494405.64
;3351729.05;544.83;NAZARÉ;32743.63;58148.91;A_1011;11532175.97;954601.31;2960675.14;A;851305.86;50020.92;8741551.02;1011;1797860.8;1474545.52
;2442844.15;69085.6;NELAS;65959.67;400776.2;A_1809;8926564.48;596493.63;3083930.57;A;187950.74;27057.8;6993934.24;1809;1181800.23;870665.89
;2216025.77;397.3;NISA;936.25;53049.96;A_1212;11405656.63;57665.12;3993109.12;A;246795.64;2334160.23;7043681.95;1212;1726635.3;776881.94
;787776.66;74968.5;NORDESTE;85311.96;957909.94;A_4202;6928265.61;630656.79;1505856.15;A;81979.22;116637.74;3609450.18;4202;2002008.07;685160.58
;5412817.39;335796.81;ÓBIDOS;81799.81;203292.34;A_1012;19011752.63;287218.95;4875956.45;A;774232.3;3649721.38;12287864.55;1012;1679045.44;1711871.76
;7064287.09;100425;ODEMIRA;208600.45;574956.95;A_0211;24943923.57;77941.09;8046450.04;A;2116621.38;606804.4;18980067.74;0211;2356447.65;3791389.52
;23897825.83;4649.75;ODIVELAS;94478.58;791014.47;A_1116;64417081.82;606249.16;22733103.96;A;438396.76;642818.13;53053916.25;1116;9391807.88;5816737.3
;29998859.3;6685101.94;OEIRAS;5077078.94;2542440.21;A_1110;108812708;2445694.55;33125802.39;A;5730912.68;8151368.53;76440474.32;1110;4185331.38;10870118.08
;2585989.59;1920;OLEIROS;53165.12;1310113.06;A_0506;8689087.5;30331.07;2138504.13;A;680704.63;311824.81;5585228.34;0506;746131.54;830403.55
;5523460.58;11186;OLHÃO;251072.84;29621.28;A_0810;22898255.34;361546.23;8197154.95;A;853589.21;95024.95;18963850.79;0810;2693910.27;4881689.03
;8432895.54;1484059.36;OLIVEIRA DE AZEMÉIS;1127978.24;1754391.66;A_0113;34867103.5;425560.74;9835467.31;A;248800.27;1890593.13;21923944.97;0113;6437335.87;3230021.38
;2281031.16;0;OLIVEIRA DE FRADES;1224577.88;1089705.52;A_1810;11902053.08;81944.16;2735117.68;A;952013.35;1835757.65;5449039.08;1810;1350959.6;350946.08
;3724828.35;399220.6;OLIVEIRA DO BAIRRO;115700.69;1917478.01;A_0114;17575893.55;140002.04;4326124.93;A;333151.23;3668026.8;9398067.02;0114;1744249.2;1207111.7
;4769642.25;81352.57;OLIVEIRA DO HOSPITAL;455970.43;659941.92;A_0611;13855271.95;57162.79;3858385.79;A;445194.84;482454.11;10477425.67;0611;1252932.41;1792234.84
;11383378.77;266764.77;OURÉM;98185.09;401828.97;A_1421;30855590.13;401983.33;6569236.03;A;945426.96;1126126.74;21227201.28;1421;6790056.32;2872603.15
;1538356.56;20268.61;OURIQUE;44671.24;918108.01;A_0212;9814566.19;89931.07;3954630.29;A;379552.39;89483.34;6500035.52;0212;1862447.08;917117.6
;7681570.81;852382.7;OVAR;41735.67;2153226.93;A_0115;25322737.73;131143.6;7310341.71;A;1404573.54;394289.34;18342515.64;0115;2134013.91;3219459.52
;6978075.81;61297.57;PAÇOS DE FERREIRA;18897.35;1172000.89;A_1309;23036540.95;982435.42;6916059.35;A;896126.49;1717683.11;16873706.76;1309;2296828.78;1997136.18
;13219782.11;202970;PALMELA;101998.21;922400.1;A_1508;38207348.1;478674.15;17606603.76;A;341088.15;704278.52;33829720.23;1508;2104892.89;2524660.21
;3667577.51;80105;PAMPILHOSA DA SERRA;127027.53;757095.07;A_0612;10041775.93;1422.93;2467325.25;A;762290.5;323615.55;7635753.76;0612;355888.52;1499428.07
;11890153.41;136939.15;PAREDES;132530.82;3559568.81;A_1310;42974068.4;840471.77;13534117.16;A;1241958.7;3637604.07;29471255.51;1310;4794211.34;3206513.17
;2735159;0;PAREDES DE COURA;1545471.2;425352.76;A_1605;10974018.27;420979.1;2903982.57;A;141211.06;510911.44;6644771.03;1605;1706300.78;584650.36
;1871427.24;17250;PEDRÓGÃO GRANDE;72423.9;306802.12;A_1013;5927543.66;570045.65;1433592.25;A;410614.23;214608.19;4462771.7;1013;443073.52;587706.56
;3643701.05;28960.74;PENACOVA;255568.9;1749438.57;A_0613;11865654.09;36203.09;2613649.08;A;721040.62;864909.24;7333751.36;0613;911984.66;1040198.14
;8298689.73;197668.74;PENAFIEL;1059821.77;3640876.89;A_1311;36608464.45;267001.58;11104610.02;A;1700973.04;4880018.69;22550968.29;1311;2578137.03;2880666.96
;2032761.15;53443.12;PENALVA DO CASTELO;130249.5;1247374.37;A_1811;7726940.58;15696.15;2250644.36;A;542387.26;124359.7;4900239.58;1811;728887.05;601137.92
;2492522.19;0;PENAMACOR;544360.52;303609.72;A_0507;8566190.53;56911.28;2041740.51;A;1045410.62;1055841.37;4970191.12;0507;646777.18;379017.14
;1806278.12;245280.15;PENEDONO;468494.57;174654.53;A_1812;6303731.14;0;1669856.52;A;997455.87;220678.99;3993524.41;1812;203642.62;517389.77
;1889586.79;5130.99;PENELA;34537.62;422518.62;A_0614;6255825.3;171171.81;1921622.12;A;161853.95;227844.85;4699641.32;0614;704297.95;717260.6
;5494138.63;62382.54;PENICHE;13377.88;180546.87;A_1014;15243778.25;115991.64;6017589.24;A;504156.5;356337.68;13179157.16;1014;947819.62;1551437.65
;4018287.51;22622.15;PESO DA RÉGUA;246724.26;839542.68;A_1708;15879007.52;384733.75;4405676.24;A;810183.7;2763664.62;9780708.6;1708;1415561.51;972011.1
;3309048.3;0;PINHEL;101033.85;533553.23;A_0910;10235894.17;156281.21;3151436.61;A;196261.1;717538.37;7299518.31;0910;1387989.31;682752.19
;8496997.65;152846.66;POMBAL;9098477.04;3564825.07;A_1015;41793896.7;79516;7157915.2;A;3911389.32;2864805.94;19458176.55;1015;2743376.12;3723747.7
;7694983.58;159046.11;PONTA DELGADA;752725.22;348560.46;A_4203;34015523.36;311053.14;11843870.82;A;2275842.71;3289448.89;23706415.72;4203;3483484.25;3856508.18
;1822518.47;16812.76;PONTA DO SOL;52120.37;344825.87;A_3105;4919249.05;10218.11;1524455.67;A;69911.57;70580.16;3791392.53;3105;573605.79;434200.28
;2769084.56;189287.5;PONTE DA BARCA;95479.29;473691.09;A_1606;12356572.91;112950.18;4038596.57;A;658834.7;956472.58;7903407.7;1606;2079400.05;982776.39
;7269518.08;119260.47;PONTE DE LIMA;265014.2;240416.33;A_1607;23848680.42;6477.93;7775535.4;A;2086814.16;1070389.98;18546630.1;1607;1520155.18;3495098.69
